-------------------------------------------------------------------------------
Test set: com.petclinic.backend.repository.PetClinicSearchFilterProperties
-------------------------------------------------------------------------------
Tests run: 7, Failures: 0, Errors: 7, Skipped: 0, Time elapsed: 10.64 s <<< FAILURE! -- in com.petclinic.backend.repository.PetClinicSearchFilterProperties
com.petclinic.backend.repository.PetClinicSearchFilterProperties.Feature: pet-clinic-cicd-pipeline, Property 12: Owner city filter accuracy -- Time elapsed: 1.072 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "com.petclinic.backend.repository.OwnerRepository.deleteAll()" because "this.ownerRepository" is null
	at com.petclinic.backend.repository.PetClinicSearchFilterProperties.ownerCityFilterAccuracy(PetClinicSearchFilterProperties.java:164)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at net.jqwik.engine.execution.CheckedPropertyFactory.lambda$createRawFunction$1(CheckedPropertyFactory.java:84)
	at net.jqwik.engine.execution.CheckedPropertyFactory.lambda$createRawFunction$2(CheckedPropertyFactory.java:91)
	at net.jqwik.engine.properties.CheckedFunction.execute(CheckedFunction.java:17)
	at net.jqwik.api.lifecycle.AroundTryHook.lambda$static$0(AroundTryHook.java:57)
	at net.jqwik.engine.execution.lifecycle.HookSupport.lambda$wrap$2(HookSupport.java:48)
	at net.jqwik.engine.hooks.lifecycle.TryLifecycleMethodsHook.aroundTry(TryLifecycleMethodsHook.java:56)
	at net.jqwik.engine.execution.lifecycle.HookSupport.lambda$wrap$3(HookSupport.java:53)
	at net.jqwik.engine.execution.lifecycle.HookSupport.lambda$wrap$2(HookSupport.java:48)
	at net.jqwik.engine.hooks.lifecycle.BeforeTryMembersHook.aroundTry(BeforeTryMembersHook.java:69)
	at net.jqwik.engine.execution.lifecycle.HookSupport.lambda$wrap$3(HookSupport.java:53)
	at net.jqwik.engine.execution.CheckedPropertyFactory.lambda$createTryExecutor$0(CheckedPropertyFactory.java:60)
	at net.jqwik.engine.execution.lifecycle.AroundTryLifecycle.execute(AroundTryLifecycle.java:23)
